Fold,Epoch,Train_Loss,Train_Acc,Train_F1,Val_Loss,Val_Acc,Val_F1
1,1,1.8281,0.2595,0.2521,1.5003,0.3596,0.2603
1,2,1.5735,0.3167,0.3002,1.4956,0.3502,0.2911
1,3,1.4976,0.3472,0.3211,1.3548,0.4243,0.3256
1,4,1.4374,0.3803,0.3509,1.2966,0.4558,0.3451
1,5,1.3629,0.406,0.3804,1.2448,0.4716,0.3366
1,6,1.2811,0.4419,0.4165,1.1548,0.4953,0.3846
1,7,1.1953,0.4909,0.4734,1.1153,0.5,0.4447
1,8,1.1414,0.5186,0.505,1.0413,0.5662,0.5463
1,9,1.0954,0.5371,0.5245,1.0103,0.571,0.5473
1,10,1.0416,0.5592,0.5472,0.9699,0.612,0.5895
1,11,0.9721,0.6015,0.5932,0.8959,0.6577,0.647
1,12,0.9303,0.6256,0.6172,0.8552,0.6782,0.6692
1,13,0.8992,0.641,0.6326,0.8546,0.6656,0.64
1,14,0.8775,0.658,0.6506,0.7993,0.6909,0.6776
1,15,0.8449,0.6742,0.6676,0.788,0.7035,0.6908
1,16,0.8248,0.6675,0.6586,0.7796,0.6877,0.6663
1,17,0.7864,0.6884,0.6813,0.7913,0.6625,0.642
1,18,0.7659,0.7014,0.6952,0.7732,0.7129,0.6872
1,19,0.775,0.7002,0.694,0.7751,0.6845,0.6701
1,20,0.7259,0.7227,0.7176,0.7132,0.724,0.7139
1,21,0.7152,0.7212,0.7164,0.7168,0.7066,0.6843
1,22,0.7169,0.7145,0.7091,0.7176,0.7208,0.7078
1,23,0.6818,0.7318,0.7268,0.6482,0.7429,0.7281
1,24,0.6843,0.7318,0.7274,0.6776,0.7382,0.7316
1,25,0.6582,0.7397,0.735,0.668,0.7492,0.7407
1,26,0.6334,0.7555,0.7515,0.6448,0.7492,0.7333
1,27,0.6449,0.7539,0.7506,0.6345,0.7666,0.751
1,28,0.6279,0.7618,0.758,0.6386,0.7587,0.7495
1,29,0.6054,0.7524,0.7486,0.6222,0.7713,0.7609
1,30,0.607,0.7686,0.765,0.6113,0.7476,0.7343
1,31,0.6055,0.7551,0.7516,0.5998,0.7823,0.7758
1,32,0.5721,0.7784,0.7761,0.6634,0.7303,0.7254
1,33,0.5861,0.78,0.777,0.5565,0.7792,0.7735
1,34,0.5896,0.7682,0.7647,0.6293,0.7634,0.7504
1,35,0.5707,0.782,0.7792,0.5952,0.7792,0.7685
1,36,0.5604,0.778,0.7754,0.5878,0.7808,0.7603
1,37,0.5408,0.7927,0.7899,0.6121,0.7476,0.7324
1,38,0.5557,0.7871,0.784,0.5797,0.7808,0.7794
1,39,0.5284,0.7927,0.7903,0.5666,0.7776,0.7669
1,40,0.5425,0.7923,0.79,0.5665,0.7902,0.7827
1,41,0.5563,0.7875,0.7841,0.5853,0.776,0.7673
1,42,0.5132,0.8021,0.8001,0.5375,0.7855,0.779
1,43,0.5083,0.8085,0.8065,0.5218,0.7981,0.7883
1,44,0.5389,0.78,0.7781,0.5389,0.7808,0.7748
1,45,0.5226,0.7998,0.7977,0.4641,0.8297,0.8266
1,46,0.5006,0.8041,0.8024,0.5089,0.7997,0.7932
1,47,0.5003,0.8037,0.8011,0.608,0.7713,0.7668
1,48,0.5126,0.8065,0.8043,0.5372,0.7871,0.7791
2,1,1.8234,0.2479,0.2427,1.5007,0.3697,0.2816
2,2,1.5908,0.2941,0.2744,1.4312,0.3791,0.2592
2,3,1.503,0.3415,0.3162,1.4006,0.387,0.2724
2,4,1.4327,0.3719,0.3462,1.2997,0.406,0.3081
2,5,1.3523,0.4031,0.3787,1.221,0.4645,0.3453
2,6,1.2887,0.439,0.4163,1.1865,0.5466,0.5269
2,7,1.2044,0.4856,0.4665,1.1146,0.5608,0.53
2,8,1.1466,0.5156,0.5001,1.1066,0.5008,0.4633
2,9,1.0741,0.5448,0.5339,1.0107,0.5987,0.5787
2,10,1.0449,0.5657,0.5557,0.9799,0.6003,0.5778
2,11,0.9807,0.5969,0.5907,0.9683,0.6003,0.5635
2,12,0.9423,0.6325,0.6244,0.941,0.624,0.6147
2,13,0.9237,0.6285,0.6228,0.8623,0.6904,0.6684
2,14,0.8802,0.6415,0.6335,0.8543,0.6809,0.675
2,15,0.8545,0.653,0.6462,0.8787,0.6524,0.6214
2,16,0.8356,0.6648,0.6588,0.8334,0.6935,0.6676
2,17,0.8172,0.666,0.6602,0.7701,0.7425,0.725
2,18,0.7961,0.6877,0.6816,0.7722,0.7172,0.7003
2,19,0.7742,0.6972,0.6931,0.8021,0.6856,0.6662
2,20,0.7471,0.7008,0.6954,0.766,0.7172,0.69
2,21,0.7446,0.7059,0.6999,0.7815,0.7346,0.7109
2,22,0.7343,0.7134,0.7086,0.8387,0.7077,0.6944
2,23,0.6868,0.7221,0.7175,0.7084,0.752,0.7407
2,24,0.6847,0.7288,0.7252,0.6897,0.7441,0.7271
2,25,0.6854,0.7327,0.7289,0.6861,0.7599,0.7374
2,26,0.6705,0.743,0.7387,0.6661,0.7836,0.776
2,27,0.6505,0.7454,0.7409,0.6564,0.7488,0.7344
2,28,0.6446,0.7501,0.7455,0.6931,0.7378,0.72
2,29,0.655,0.7402,0.7373,0.668,0.7741,0.7644
2,30,0.6198,0.7679,0.765,0.6465,0.7646,0.7484
2,31,0.6043,0.7655,0.7631,0.6256,0.782,0.7704
2,32,0.619,0.756,0.7534,0.6469,0.7488,0.7384
2,33,0.6221,0.7537,0.7513,0.633,0.7599,0.7476
2,34,0.5911,0.7762,0.7738,0.6078,0.7852,0.7646
2,35,0.5743,0.7734,0.7711,0.6726,0.7757,0.7505
2,36,0.5756,0.7864,0.784,0.7282,0.7156,0.6995
2,37,0.5588,0.7896,0.7873,0.6005,0.7883,0.7773
2,38,0.5448,0.7927,0.791,0.5785,0.7946,0.7778
2,39,0.5476,0.79,0.7877,0.5729,0.7899,0.7737
2,40,0.5321,0.7967,0.7944,0.6653,0.7551,0.7353
2,41,0.5572,0.79,0.7873,0.6559,0.733,0.7231
2,42,0.5594,0.7864,0.7842,0.5806,0.8041,0.793
2,43,0.5324,0.8026,0.8011,0.5925,0.7788,0.7678
2,44,0.5135,0.803,0.8013,0.6087,0.7994,0.7811
2,45,0.5337,0.788,0.7867,0.5903,0.7994,0.7924
2,46,0.5264,0.8038,0.8017,0.582,0.8041,0.7965
2,47,0.5232,0.7967,0.7947,0.5533,0.8104,0.7972
2,48,0.511,0.7947,0.792,0.545,0.8104,0.8015
3,1,1.8236,0.2756,0.2708,1.4809,0.3412,0.2574
3,2,1.5636,0.3214,0.3018,1.3881,0.3981,0.3103
3,3,1.4688,0.3636,0.3388,1.3633,0.3902,0.2713
3,4,1.3932,0.3932,0.3673,1.3311,0.4186,0.3032
3,5,1.3186,0.4224,0.4012,1.2107,0.4992,0.4634
3,6,1.2517,0.4512,0.4298,1.2137,0.4581,0.416
3,7,1.1869,0.4757,0.4582,1.1654,0.5355,0.4908
3,8,1.1305,0.5061,0.4922,1.0895,0.4945,0.4282
3,9,1.0884,0.542,0.5294,1.0603,0.5387,0.4961
3,10,1.0232,0.5665,0.5577,0.9825,0.6177,0.5895
3,11,0.9601,0.6024,0.5955,0.9871,0.6035,0.5635
3,12,0.9303,0.625,0.616,0.9375,0.624,0.6111
3,13,0.8797,0.6427,0.6332,0.9358,0.6477,0.616
3,14,0.8739,0.6601,0.654,0.8982,0.6588,0.6222
3,15,0.8499,0.6514,0.6453,0.9379,0.5972,0.5636
3,16,0.822,0.6684,0.6623,0.8428,0.6904,0.6724
3,17,0.8005,0.6881,0.6823,0.7865,0.7125,0.6889
3,18,0.8014,0.6794,0.6729,0.7789,0.7141,0.7025
3,19,0.779,0.7055,0.7013,0.8058,0.6809,0.6664
3,20,0.76,0.7138,0.7092,0.7296,0.722,0.7169
3,21,0.7352,0.7106,0.7062,0.7396,0.7235,0.7152
3,22,0.7325,0.7122,0.7077,0.7554,0.7172,0.6934
3,23,0.7172,0.7209,0.7166,0.7497,0.7109,0.6915
3,24,0.7108,0.7201,0.716,0.7524,0.6935,0.6848
3,25,0.6915,0.7347,0.7305,0.7564,0.7125,0.6881
3,26,0.663,0.7379,0.733,0.7496,0.7109,0.6889
3,27,0.6545,0.7462,0.742,0.7396,0.7062,0.6922
3,28,0.6653,0.7469,0.7432,0.6589,0.7615,0.7476
3,29,0.6345,0.756,0.7534,0.7638,0.7172,0.7111
3,30,0.66,0.7414,0.7374,0.6718,0.7488,0.7383
3,31,0.6255,0.7497,0.7446,0.7606,0.6951,0.6835
3,32,0.6425,0.7612,0.7579,0.6977,0.7457,0.7309
3,33,0.6201,0.7584,0.7557,0.663,0.7267,0.7107
3,34,0.6248,0.76,0.7567,0.6548,0.7441,0.7346
3,35,0.6058,0.7722,0.7694,0.6847,0.7536,0.7449
3,36,0.6021,0.7679,0.7646,0.6229,0.7757,0.7676
3,37,0.5992,0.7722,0.7692,0.662,0.7441,0.7326
3,38,0.6023,0.7627,0.7604,0.6613,0.752,0.734
3,39,0.6021,0.7734,0.77,0.6912,0.733,0.7079
3,40,0.594,0.769,0.7655,0.6946,0.7409,0.729
3,41,0.5646,0.7781,0.7758,0.7524,0.6935,0.6674
3,42,0.5553,0.7884,0.786,0.6145,0.7567,0.7463
3,43,0.5775,0.7833,0.7805,0.7472,0.6967,0.6705
3,44,0.5672,0.7876,0.7849,0.6939,0.7504,0.7292
3,45,0.5595,0.7888,0.7862,0.6206,0.7504,0.7428
3,46,0.5706,0.7809,0.7785,0.6951,0.7314,0.7181
3,47,0.5381,0.7931,0.7911,0.6147,0.763,0.7552
3,48,0.5396,0.7888,0.7871,0.7111,0.7125,0.6818
4,1,1.7599,0.2748,0.266,1.4248,0.376,0.2876
4,2,1.5442,0.3194,0.3006,1.3718,0.3728,0.3243
4,3,1.4369,0.3652,0.3393,1.2924,0.4329,0.3567
4,4,1.3455,0.4149,0.3911,1.2859,0.4613,0.3718
4,5,1.2965,0.4402,0.4207,1.1823,0.4976,0.4185
4,6,1.2377,0.4781,0.4576,1.1057,0.5766,0.557
4,7,1.1667,0.5045,0.4919,1.0977,0.5276,0.4692
4,8,1.1147,0.527,0.5155,0.9926,0.624,0.5975
4,9,1.054,0.557,0.5471,0.9786,0.6619,0.6415
4,10,1.0117,0.5728,0.5631,0.9719,0.6714,0.6538
4,11,0.968,0.6068,0.5993,0.9026,0.6888,0.6733
4,12,0.9563,0.5989,0.5914,0.8615,0.6998,0.6859
4,13,0.8952,0.6368,0.6289,0.824,0.7314,0.7204
4,14,0.8799,0.6407,0.6348,0.817,0.7188,0.709
4,15,0.8518,0.6601,0.6536,0.8247,0.7156,0.7028
4,16,0.8354,0.6601,0.6543,0.8118,0.7235,0.7119
4,17,0.8104,0.6779,0.6732,0.7857,0.7204,0.7074
4,18,0.7949,0.6786,0.673,0.746,0.7441,0.7321
4,19,0.7763,0.6885,0.684,0.7556,0.7267,0.7244
4,20,0.7832,0.6897,0.6857,0.7454,0.7346,0.725
4,21,0.7606,0.6964,0.6916,0.7413,0.7077,0.687
4,22,0.719,0.726,0.7226,0.7134,0.7378,0.7242
4,23,0.7357,0.7098,0.706,0.7031,0.7425,0.7233
4,24,0.7077,0.7359,0.7331,0.7049,0.7488,0.7379
4,25,0.6753,0.7383,0.7342,0.7016,0.7299,0.7129
4,26,0.7004,0.7169,0.713,0.6994,0.7599,0.7565
4,27,0.6659,0.7308,0.7277,0.7013,0.7299,0.7149
4,28,0.6682,0.7351,0.7317,0.6515,0.7504,0.7393
4,29,0.6627,0.7477,0.7446,0.6736,0.7709,0.7609
4,30,0.6427,0.7438,0.7413,0.7132,0.733,0.7058
4,31,0.6357,0.7568,0.7535,0.6265,0.7725,0.7677
4,32,0.6155,0.7509,0.7481,0.5914,0.7836,0.7683
4,33,0.6196,0.7643,0.7616,0.6441,0.7852,0.7719
4,34,0.6338,0.7584,0.756,0.6336,0.7804,0.7648
4,35,0.5856,0.7655,0.7629,0.6289,0.8025,0.7919
4,36,0.6107,0.7698,0.7675,0.7048,0.7188,0.7018
4,37,0.5709,0.7789,0.7768,0.5928,0.7994,0.7967
4,38,0.5713,0.7769,0.7748,0.6491,0.7725,0.7597
4,39,0.5776,0.7742,0.7713,0.5934,0.7852,0.7691
4,40,0.59,0.7671,0.7645,0.6401,0.7757,0.76
4,41,0.5835,0.7675,0.7643,0.6283,0.7709,0.7697
4,42,0.547,0.7991,0.7978,0.626,0.7709,0.764
4,43,0.5883,0.7734,0.7715,0.5886,0.7678,0.7586
4,44,0.5588,0.7777,0.7762,0.5833,0.7804,0.7696
4,45,0.5441,0.7864,0.784,0.6497,0.7472,0.7358
4,46,0.5423,0.786,0.7839,0.6017,0.7836,0.7764
4,47,0.5379,0.7916,0.7894,0.5684,0.7883,0.781
4,48,0.526,0.8042,0.8019,0.557,0.8152,0.8111
5,1,1.8488,0.2614,0.2546,1.4492,0.3728,0.2846
5,2,1.5616,0.3277,0.3105,1.3929,0.3618,0.2563
5,3,1.4794,0.3632,0.3413,1.4164,0.3586,0.2456
5,4,1.4077,0.3829,0.3577,1.2276,0.4992,0.4324
5,5,1.3329,0.4098,0.3888,1.1866,0.4566,0.326
5,6,1.2542,0.4544,0.4331,1.1314,0.5039,0.4675
5,7,1.1942,0.4781,0.4627,1.0581,0.5419,0.5044
5,8,1.1296,0.5184,0.5043,1.1016,0.5561,0.5195
5,9,1.083,0.5452,0.534,1.0369,0.5972,0.5623
5,10,1.0305,0.5598,0.5493,0.917,0.6603,0.6463
5,11,0.9974,0.591,0.5798,0.8993,0.6556,0.6462
5,12,0.9404,0.619,0.6096,0.9204,0.6114,0.5732
5,13,0.9016,0.6309,0.6226,0.8324,0.7062,0.6969
5,14,0.8912,0.6321,0.6232,0.8778,0.6603,0.6509
5,15,0.8493,0.6625,0.6538,0.776,0.7251,0.7209
5,16,0.8141,0.6735,0.667,0.7273,0.7441,0.7404
5,17,0.7895,0.6842,0.6789,0.7293,0.722,0.7099
5,18,0.7691,0.6952,0.6889,0.7696,0.7109,0.7069
5,19,0.764,0.696,0.6916,0.7202,0.7536,0.7487
5,20,0.7442,0.7004,0.6945,0.6896,0.7583,0.7487
5,21,0.7313,0.711,0.7062,0.698,0.7773,0.7731
5,22,0.6822,0.7272,0.7227,0.6714,0.7646,0.7604
5,23,0.6815,0.7185,0.7133,0.6551,0.7709,0.7617
5,24,0.6747,0.7355,0.7312,0.675,0.7694,0.7606
5,25,0.6796,0.728,0.7245,0.7233,0.7125,0.7016
5,26,0.6544,0.7426,0.7392,0.639,0.7709,0.7584
5,27,0.6376,0.756,0.7516,0.6442,0.7567,0.7482
5,28,0.6334,0.7537,0.7509,0.6301,0.782,0.7762
5,29,0.6295,0.7513,0.7488,0.6133,0.7946,0.7895
5,30,0.6142,0.7635,0.761,0.6346,0.7804,0.7768
5,31,0.6076,0.7659,0.7616,0.6874,0.7393,0.7276
5,32,0.6001,0.7722,0.7694,0.5926,0.7978,0.7952
5,33,0.594,0.775,0.7721,0.551,0.8057,0.8017
5,34,0.6066,0.7671,0.7639,0.5713,0.7978,0.7894
5,35,0.5778,0.7663,0.7625,0.5835,0.8104,0.8065
5,36,0.554,0.7904,0.7886,0.5896,0.8009,0.793
5,37,0.5699,0.786,0.7836,0.5446,0.8009,0.7935
5,38,0.5615,0.7841,0.7818,0.5496,0.8088,0.8041
5,39,0.558,0.7856,0.7825,0.5715,0.782,0.7656
5,40,0.5418,0.7892,0.7872,0.5943,0.7709,0.7675
5,41,0.5415,0.7884,0.7859,0.555,0.7867,0.7778
5,42,0.5302,0.7959,0.7936,0.4885,0.8215,0.8188
5,43,0.5364,0.7912,0.7888,0.5217,0.7915,0.7865
5,44,0.5233,0.7998,0.7974,0.5497,0.8088,0.8038
5,45,0.5321,0.7939,0.7925,0.5301,0.8167,0.8154
5,46,0.5098,0.8058,0.8037,0.5034,0.8246,0.8202
5,47,0.522,0.7963,0.7944,0.5947,0.8041,0.7991
5,48,0.5141,0.7987,0.7968,0.4885,0.8262,0.8239
